year,module,first
2010,SPS9C5,1
2010,SPS9C5,1
2010,SPS9C5,1
2010,SPS9C5,1
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2010,SPS9C5,0
2011,SPS9C5,1
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2011,SPS9C5,0
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,1
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2012,SPS9C5,0
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,1
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2013,SPS9C5,0
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,1
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2014,SPS9C5,0
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,1
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0
2015,SPS9C5,0